OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
        -1.1643e-02, -5.5385e-03, -1.6881e-04, -4.7212e-03,  4.4682e-03,
        -1.4465e-02, -3.5537e-03, -5.4705e-03, -1.3961e-02, -1.6714e-02,
        -1.0025e-02, -9.3271e-03, -7.1455e-03, -1.1282e-02, -4.9280e-03,
        -1.9085e-02, -9.4891e-03, -1.2794e-02, -3.8105e-03, -1.7755e-03,
         9.0078e-04, -5.8498e-03,  8.8468e-04, -8.0423e-03, -1.2023e-02,
         1.4402e-03, -1.7064e-02,  6.6048e-03,  1.5335e-02, -6.7439e-03,
        -1.2110e-02, -1.2551e-02, -2.4725e-02, -2.7561e-04, -8.9724e-03,
        -3.7843e-03,  2.8091e-03, -2.2946e-02, -4.7184e-03,  4.2894e-04,
        -5.6064e-03, -1.3258e-02,  5.5239e-04, -4.4468e-03, -4.0664e-03,
        -9.8545e-04, -2.3277e-03,  7.5417e-04, -2.7683e-03, -8.0670e-03,
        -2.8753e-03, -1.9826e-02, -1.9976e-03, -4.8055e-03, -1.7017e-02,
        -1.6666e-02, -8.7689e-03, -6.4820e-03, -1.0200e-02, -7.5098e-04,
        -3.7604e-03,  1.2538e-02, -1.6411e-02, -2.0569e-03, -2.0145e-02,
        -2.2942e-03, -6.0143e-03,  2.9473e-03,  8.5740e-05, -9.7602e-03,
        -1.3496e-02, -1.2184e-02, -2.0895e-02,  1.6851e-03, -1.0495e-02,
         1.4199e-04, -3.1256e-03, -1.0266e-02,  4.7816e-03, -5.4864e-03,
        -5.5807e-03, -5.7868e-03,  9.8675e-04, -9.5702e-03, -9.6018e-03,
        -3.9554e-03, -1.3699e-02, -1.3151e-02,  4.4025e-03, -2.1064e-02,
        -1.2274e-02,  1.3606e-03, -1.0228e-02, -5.5504e-03, -9.2475e-03,
        -1.3082e-02, -1.4566e-02, -7.2899e-03, -2.7519e-03, -5.2849e-03,
        -5.0335e-03, -4.4417e-03, -8.6864e-03, -7.7081e-03, -2.5398e-02,
        -8.0717e-03, -7.6180e-03, -3.8055e-03,  8.9022e-03,  1.2151e-04,
        -1.1800e-02, -2.5175e-03, -9.0443e-03,  4.7339e-03,  1.8671e-03,
        -6.5623e-04, -9.2953e-03, -2.1693e-03, -1.0225e-02, -5.6644e-03,
        -1.6364e-03, -8.9949e-03,  1.7243e-03, -4.8569e-03, -2.9430e-03,
         1.4619e-02, -3.6743e-03,  2.6697e-03, -1.3984e-02, -1.3459e-03,
        -1.2125e-02, -2.0874e-02, -1.3459e-03, -1.3945e-02,  7.5561e-05,
         2.5083e-05, -2.9404e-03,  5.9350e-03, -1.1838e-02, -1.4206e-02,
        -1.6781e-02, -5.5083e-03, -7.5125e-03, -7.7371e-03,  4.4099e-03,
        -7.2692e-03, -4.8920e-03, -1.8149e-02, -7.3693e-03, -7.3873e-03,
        -1.9945e-02, -8.0141e-03, -1.1837e-02, -3.5474e-03, -1.1172e-02,
        -1.6703e-02,  3.6547e-03, -1.1362e-02, -1.0250e-02, -3.3446e-03,
        -3.0405e-05, -6.7609e-03, -1.9662e-03, -6.0457e-03,  3.6914e-04,
         4.9827e-03, -3.7021e-03, -4.8640e-03,  1.3535e-02, -9.9699e-03,
         1.1170e-02, -7.1270e-03, -2.3159e-03, -1.2472e-02,  5.6409e-03,
        -4.5836e-03, -1.1499e-02,  9.1486e-03, -4.9144e-03, -1.4366e-02,
        -1.7735e-02, -2.8979e-03, -1.4136e-02,  6.9896e-04, -1.0839e-02,
         6.1433e-03, -9.4677e-03,  2.8366e-03, -1.3740e-03, -4.6312e-03,
        -1.9526e-02, -1.2837e-02,  2.3144e-03, -1.2681e-02, -1.3418e-02,
        -1.3387e-02, -2.0275e-02, -1.0920e-02, -1.6701e-03, -5.5442e-03,
        -1.1260e-02, -8.0113e-03, -1.2073e-03, -5.1746e-03, -2.4599e-02,
        -8.5935e-03,  6.0382e-03, -9.4177e-03, -1.4529e-02,  1.2681e-03,
         1.3330e-03, -5.1495e-03, -5.0171e-03, -2.3273e-02, -1.2823e-02,
        -1.3867e-02, -1.4317e-02,  1.4571e-03, -8.6999e-04, -5.8222e-03,
        -1.1820e-02, -9.2882e-03, -5.8134e-03, -1.2539e-02, -2.9840e-03,
        -4.8225e-03, -4.5004e-03, -7.8893e-03, -9.8294e-03, -2.2668e-02,
        -1.2251e-02,  7.9579e-03, -7.1861e-03, -1.2095e-02, -1.0264e-02,
         9.6483e-04, -2.1816e-02,  2.1350e-04, -7.8477e-03, -1.1260e-02,
        -6.4107e-03, -1.8868e-03, -2.4891e-02, -9.0469e-03,  3.1745e-03,
        -7.0152e-03, -1.1555e-02, -1.4250e-02, -7.0426e-04, -1.1139e-02,
        -2.9133e-03,  2.0858e-03, -5.4688e-03, -1.9026e-02, -8.1072e-03,
         1.0420e-03, -1.5314e-02,  8.4307e-03,  1.2326e-03,  3.5503e-03,
        -4.6582e-03, -3.1816e-03, -2.4756e-02,  3.6375e-03, -1.9558e-02,
        -8.6059e-03, -1.3623e-02, -3.8630e-04, -4.8282e-03, -1.1499e-02,
        -4.2515e-03, -3.4618e-03, -7.5810e-03, -1.5672e-02, -4.6113e-03,
        -4.8840e-03, -4.5039e-03, -1.1550e-02, -4.7567e-03,  1.5364e-03,
         1.1555e-03], device='cuda:0')), ('block_list.3.block_list.0.conv3.bn1.running_mean', tensor([-3.6087e-01,  2.3867e-01, -8.2830e-02, -5.4027e-02,  2.8433e-01,
         8.6885e-02, -1.1401e-02,  1.9862e-01,  6.4518e-02,  1.0601e-01,
        -4.5196e-01,  2.8733e-01, -4.2506e-01,  1.2359e-01,  7.7673e-02,
         3.2831e-01, -2.7330e-03, -5.2848e-02, -3.5700e-01, -4.6430e-02,
         3.4247e-02,  2.5760e-01, -8.2532e-03, -8.3065e-02, -3.4884e-01,
        -6.9720e-02, -4.4503e-01,  9.7812e-02,  8.8267e-02, -1.6015e-01,
         3.1897e-01, -1.5655e-01, -7.3736e-02, -1.5801e-01,  1.2455e-01,
         3.5652e-01,  1.0183e-01, -1.0876e-01, -3.0728e-01, -2.0539e-01,
        -1.6612e-02, -5.9735e-02,  1.3858e-01, -8.3597e-02,  8.0990e-02,
        -3.4362e-02, -1.8876e-01,  6.1784e-03, -5.1526e-02, -1.7408e-01,
         3.5128e-02,  1.2379e-01,  8.0325e-02, -1.1588e-01,  4.6675e-02,
        -5.6031e-02, -6.0902e-02, -8.9104e-02, -5.0904e-03,  2.4805e-01,
         1.2145e-01, -2.4455e-01, -1.1634e-01,  2.7753e-02,  4.3612e-02,
        -1.4019e-01, -1.6604e-01, -2.7117e-01, -1.1510e-01,  2.5215e-01,
        -3.2770e-01, -5.4881e-02,  1.6211e-01,  1.3454e-01,  1.1555e-02,
         1.5898e-01,  3.1766e-01, -1.8196e-01, -2.6340e-05,  7.1075e-02,
        -1.8510e-01, -1.3870e-01,  2.7786e-01,  2.0062e-01, -3.6785e-02,
         4.5036e-02,  2.2183e-01, -3.7294e-02,  1.3842e-02,  2.8798e-01,
         4.5164e-02, -2.5833e-01,  7.1385e-02,  1.0676e-01, -9.6490e-04,
        -1.2820e-01, -7.9357e-02,  4.4910e-02,  2.1205e-01,  2.6609e-02,
         1.3837e-02,  1.6632e-01, -2.6340e-01, -1.2673e-01, -1.6936e-01,
        -1.4520e-01, -2.3767e-01,  5.2259e-02,  7.1760e-02, -2.3397e-01,
         2.1939e-01, -2.0819e-02, -3.9660e-02, -1.1321e-03,  7.3336e-02,
         5.2282e-02, -1.2579e-01, -8.9890e-03, -2.2066e-01,  1.9149e-01,
         1.0067e-01, -2.7071e-01,  1.2782e-02,  2.8567e-02,  4.1268e-02,
         1.9295e-01,  1.4221e-01,  3.0276e-01, -3.6640e-02,  3.8251e-01,
         1.1539e-01, -1.4243e-01,  4.7160e-02, -2.7972e-01,  8.3061e-03,
         1.4286e-01, -2.7979e-04, -6.6309e-02,  2.3300e-01, -4.7089e-01,
         9.1664e-02,  9.7930e-02,  2.0007e-02,  4.9849e-01,  2.7858e-02,
        -1.6159e-01, -1.7847e-02, -6.7971e-02, -8.5290e-02, -1.6644e-01,
         1.8773e-02, -1.1009e-01, -1.1087e-01, -7.1976e-03, -2.6559e-01,
         3.7303e-02,  1.6518e-01,  2.9395e-01, -2.2557e-02,  2.8828e-01,
        -3.2926e-01,  5.1110e-02,  1.8637e-01, -1.9783e-01, -1.2782e-01,
        -1.4054e-01, -1.3285e-01,  1.3527e-01,  9.5751e-02, -3.5313e-01,
         2.2175e-01,  9.5173e-02,  1.1614e-01, -8.6960e-02, -4.6975e-02,
        -2.5112e-01, -2.2178e-01,  1.2265e-01,  3.2646e-02,  2.3636e-01,
        -8.4982e-02, -1.8250e-01, -2.1700e-01,  1.1212e-01,  3.3799e-02,
        -7.4309e-02,  5.5976e-02, -2.8731e-01, -3.8931e-01,  3.2427e-01,
        -7.9268e-02,  1.0395e-01, -1.9276e-01, -1.5352e-01,  4.9364e-02,
        -8.6409e-02, -1.3061e-01, -6.5592e-02, -2.8410e-01, -1.4667e-02,
         1.2416e-01, -7.2454e-02, -3.0435e-03, -1.3592e-01,  8.6756e-02,
         1.1131e-01, -1.4697e-01,  7.4806e-02, -1.1102e-01, -9.0617e-02,
         1.1327e-01, -1.5472e-01,  3.3721e-01, -2.0385e-01,  1.2402e-01,
         1.4980e-01,  1.2837e-01, -1.7817e-01, -3.5625e-01,  8.2871e-02,
         4.6446e-03, -3.0251e-01, -1.6743e-01, -1.5222e-01, -4.3670e-01,
         1.6768e-01,  5.7441e-02,  2.2461e-01,  4.9257e-01,  2.3993e-01,
         1.2717e-01, -1.1068e-01,  3.5149e-01, -3.2076e-02,  2.8490e-02,
         2.4082e-01, -1.1141e-01,  1.7037e-01,  1.3004e-01,  1.8579e-01,
         1.7316e-01, -2.3340e-01,  8.7786e-02,  2.5360e-01,  1.8745e-01,
        -5.4666e-03, -1.1440e-01,  1.6732e-01,  7.2646e-03, -1.2200e-01,
        -3.7574e-01, -5.3063e-02, -2.3830e-01,  1.8070e-01,  1.8280e-02,
        -2.2452e-01,  6.0688e-02, -9.4558e-02,  1.3000e-01,  4.2975e-01,
         3.1610e-01, -1.6303e-01, -2.1206e-01,  1.0415e-01, -2.2693e-01,
         1.0443e-01,  2.0829e-01, -1.1534e-01, -5.2016e-02, -2.7394e-01,
         1.5146e-01,  3.1150e-03,  4.7578e-03, -9.1005e-02, -6.6930e-02,
        -8.8928e-02,  7.6644e-02, -1.4602e-01,  2.6235e-01, -9.6382e-02,
        -2.4135e-02, -5.6847e-02,  2.7858e-01,  2.5913e-02,  1.2599e-01,
        -3.1802e-02, -1.3223e-01, -6.0027e-02, -1.1959e-02,  2.8485e-01,
        -3.6653e-01,  2.3808e-01, -2.3168e-01, -1.2279e-01, -6.8525e-02,
         6.8222e-02, -9.3982e-02,  2.5462e-01,  1.9174e-01, -5.5112e-02,
        -1.8307e-02,  9.0907e-02, -2.2481e-01,  8.1111e-02,  8.0751e-02,
         3.4842e-01,  2.4650e-01, -5.1562e-02, -1.9969e-01, -3.5741e-01,
         1.3255e-01, -1.7093e-01, -1.6900e-01, -1.1355e-01,  1.6363e-01,
        -4.7334e-01,  2.0889e-01, -2.7907e-01, -5.2606e-02, -1.3340e-01,
        -2.4161e-01,  4.2620e-02, -3.6987e-02,  9.7305e-02,  1.5977e-02,
        -1.1875e-01, -7.5762e-02, -4.1785e-01, -7.6088e-02, -1.0172e-03,
         1.2801e-02, -4.5776e-02,  1.3729e-02, -1.5674e-01, -9.8992e-02,
         1.9286e-01, -5.6888e-02, -3.3556e-02, -7.0253e-02, -2.3343e-01,
        -3.6233e-02, -5.6869e-02, -1.4675e-01,  1.3499e-01, -3.9598e-02,
         1.2239e-02,  2.0558e-02,  1.6178e-02,  2.5556e-01,  1.1840e-01,
         6.2153e-02, -7.1057e-02,  1.0827e-01,  3.6703e-01,  3.4376e-02,
         1.5645e-01, -1.1663e-02, -1.4072e-01,  9.6618e-02, -7.3981e-02,
         3.1419e-01, -4.5311e-01,  2.5319e-01,  1.8703e-01,  7.4771e-02,
        -3.2133e-02, -3.4972e-01, -4.0456e-01,  1.6977e-01, -8.7782e-02,
        -2.5477e-03,  1.8833e-01,  3.7716e-02, -1.0463e-01, -2.5453e-02,
         2.4104e-01, -4.2212e-02, -3.1418e-01,  2.5481e-02, -3.4558e-02,
        -1.2881e-01,  5.3855e-02,  1.7068e-01, -3.2563e-01, -2.7919e-01,
        -1.1963e-01,  3.8146e-01, -1.7972e-01, -1.1390e-01, -7.4892e-02,
        -2.2951e-01,  8.4783e-02, -1.3024e-01,  3.0254e-02, -4.1527e-02,
         1.2957e-01,  2.7936e-01, -1.3898e-01,  1.0920e-01,  1.8687e-01,
        -2.9508e-01,  2.8262e-02, -1.9995e-01, -6.8159e-03, -1.6507e-01,
         1.2599e-01, -1.0635e-02, -1.4736e-01, -1.6353e-01, -3.2754e-01,
         6.5128e-02, -2.2696e-01, -4.8551e-01, -1.6899e-01,  3.9151e-03,
         1.7421e-01, -1.9114e-01, -1.9656e-01, -1.6181e-01, -2.5319e-01,
        -4.1146e-01, -1.7680e-01, -1.6578e-01, -3.8625e-01, -3.0716e-02,
         2.1415e-02,  2.5260e-01, -1.1994e-01,  1.5471e-01, -1.0810e-01,
        -2.5967e-01, -2.8444e-01, -7.4134e-02, -1.8624e-01, -1.9516e-01,
        -2.1715e-01, -8.1719e-02, -1.8193e-01, -1.0045e-02, -1.8843e-01,
         3.3408e-02, -1.6238e-02, -1.2542e-01,  1.3762e-01, -6.4069e-02,
        -7.1811e-02,  1.6885e-02, -1.9327e-01, -1.8026e-01,  1.3615e-02,
         1.7394e-01, -1.7811e-01,  3.2640e-01, -8.2303e-02, -6.4212e-03,
         1.0008e-01, -2.2748e-01, -3.2849e-01,  8.1950e-02,  1.3827e-01,
        -6.5449e-02, -1.9375e-02, -8.8124e-02,  1.7528e-01, -2.3092e-01,
        -4.7231e-02,  1.1091e-01,  2.6306e-01,  1.1507e-01,  6.3111e-03,
        -2.2489e-01, -1.3744e-01, -3.0757e-01, -1.0797e-01, -3.9095e-01,
         4.2640e-03,  5.2092e-02, -2.7690e-01, -1.9864e-01, -5.1118e-02,
        -4.1674e-02,  1.7656e-01,  3.6388e-04, -8.6370e-02, -1.4702e-01,
        -1.6630e-01, -2.1531e-01, -2.7744e-01,  1.2504e-01, -3.5815e-01,
        -8.8141e-02,  2.8414e-01, -5.5696e-02,  6.9890e-02, -3.2072e-01,
        -3.2478e-01, -1.6888e-01,  2.5028e-01, -4.4210e-01, -7.5638e-02,
        -1.9398e-01,  8.5343e-02,  1.0750e-02,  5.4473e-02,  2.9645e-01,
         6.1528e-03, -2.3736e-01, -2.0653e-01, -1.0418e-02,  1.9085e-01,
        -1.1061e-01, -2.6262e-01, -1.6060e-01,  2.3305e-01, -2.1495e-01,
        -4.1150e-02, -5.1293e-02, -1.6451e-01,  1.4085e-01,  1.5076e-01,
         1.5238e-02,  2.5604e-01,  1.8477e-01, -3.4665e-01,  4.0529e-01,
        -9.2405e-02, -2.4871e-01, -3.2664e-02,  1.3672e-01,  1.4315e-01,
         5.6119e-02,  2.3031e-01, -3.1864e-02,  5.5523e-02, -2.6580e-01,
         1.8296e-02, -1.0768e-01, -2.1701e-01,  1.2517e-01, -7.5797e-02,
         2.8142e-01, -3.2325e-01,  1.0036e-01, -1.0976e-02,  1.5838e-01,
         2.2774e-02,  4.7161e-02, -9.8208e-02, -3.0479e-01,  6.0204e-02,
         1.3935e-01, -3.8887e-01,  9.9050e-02, -1.1463e-01,  1.5111e-01,
        -5.0983e-01, -8.7795e-02, -3.3715e-01,  1.8141e-02, -4.8469e-02,
         1.7897e-02, -4.2503e-01, -7.7267e-02,  1.4959e-01,  4.9844e-02,
         5.4911e-02,  1.3664e-01,  8.3869e-02, -3.5306e-02,  2.7217e-02,
         1.9236e-01,  5.0960e-02,  3.0383e-02, -2.5981e-01, -1.3168e-02,
         6.0235e-02, -1.2220e-01, -9.9746e-03, -2.4725e-01, -2.3501e-03,
         1.7317e-01,  2.8593e-01, -1.8574e-01, -1.1621e-02,  2.6985e-01,
        -2.7862e-01,  1.1611e-01,  2.4899e-01,  2.2179e-01, -8.2150e-02,
         1.7580e-02, -1.6050e-01,  1.3208e-01, -1.7673e-01, -7.1753e-02,
        -2.5713e-02, -4.1288e-01,  2.0572e-01,  1.7202e-01,  1.8677e-01,
        -3.4874e-01, -1.3186e-01,  1.3897e-01,  2.4597e-01, -1.3273e-01,
         4.4783e-02,  4.3914e-02,  8.9423e-02,  1.9919e-01,  1.5071e-01,
        -2.1416e-01,  2.8507e-01,  6.5070e-02,  3.6135e-01, -5.4593e-02,
        -2.8160e-01,  5.1334e-02,  1.7005e-01,  1.4483e-01,  4.4337e-01,
        -5.0978e-03, -2.0909e-01, -2.7133e-01,  3.4962e-01,  1.0218e-01,
        -5.5974e-02,  2.5159e-01,  1.2477e-01,  3.3601e-01,  1.2125e-01,
        -3.1597e-02,  2.7485e-02, -1.4725e-01, -2.4744e-01,  2.8254e-01,
        -1.4711e-01,  8.2206e-02,  1.9525e-01,  3.2705e-02,  1.7955e-01,
         3.2969e-01,  3.0432e-01, -4.3680e-01, -2.6203e-02, -1.5965e-01,
        -3.3632e-01, -2.9191e-01,  3.5775e-01, -4.2872e-02, -2.5035e-01,
        -1.5766e-01,  3.1196e-01,  2.8257e-02, -2.1928e-01, -6.5331e-02,
        -6.5539e-02,  9.9617e-02,  1.9181e-01,  2.3189e-01, -1.0063e-03,
         2.0193e-01, -2.7815e-01, -8.8586e-02, -5.6394e-02, -1.9798e-03,
        -3.0692e-02,  1.7061e-01,  1.4438e-01,  1.0525e-01,  2.0351e-01,
         1.5542e-01, -1.0869e-01,  1.3394e-01,  3.1217e-01,  2.4368e-02,
         1.9093e-01, -2.3898e-01,  2.3439e-01,  2.2280e-02,  3.0272e-01,
         2.4391e-01, -1.9245e-01, -2.4849e-01, -5.4215e-01, -8.3891e-02,
         3.0011e-01, -2.2277e-01,  1.7458e-01,  4.0589e-02, -1.0531e-01,
         1.0203e-01, -1.7178e-01,  3.0016e-02,  9.2500e-02, -3.3841e-01,
         2.3281e-01, -1.3529e-01, -7.9045e-02, -2.1750e-01, -5.9234e-02,
        -2.8700e-01,  1.0015e-01,  3.7184e-02, -2.9524e-01,  1.6784e-01,
         6.7745e-02, -1.7271e-01,  3.2052e-02,  7.6647e-02,  2.1279e-02,
        -6.0919e-02,  4.1252e-02,  1.4505e-01, -2.0218e-01, -1.3867e-02,
         5.0558e-02,  1.4405e-01, -1.9010e-01, -1.5775e-01,  1.6619e-01,
         2.8803e-01, -3.4467e-01, -1.2955e-01,  1.6262e-01, -9.9116e-02,
         2.5733e-02, -1.8780e-01, -5.0900e-03,  2.9775e-02,  1.1048e-01,
        -1.2642e-01, -2.5089e-01,  8.1812e-02,  2.2815e-01,  3.2436e-02,
        -7.0273e-02, -1.0728e-01, -4.8352e-01, -1.6063e-01,  1.2907e-01,
        -3.3960e-01, -3.3855e-01, -2.4620e-01,  1.2670e-01,  6.2611e-02,
         4.3732e-01,  1.2256e-01, -2.0276e-01, -1.2463e-01,  2.0002e-01,
         1.0790e-01, -4.2842e-02, -1.8266e-01,  1.4448e-01, -3.7724e-01,
        -3.2336e-01, -2.6416e-01,  1.0414e-01,  1.1898e-01,  1.9469e-01,
         3.0573e-01, -2.2920e-01, -2.3184e-01,  1.1726e-01,  8.5912e-02,
        -1.9745e-01,  1.8142e-01,  3.1956e-01, -1.1056e-01,  1.9766e-01,
        -7.1628e-03,  2.8005e-02, -1.9695e-01, -2.4503e-01, -3.3362e-01,
        -8.1917e-02, -3.1512e-01, -2.2160e-01,  1.3557e-01,  2.8993e-01,
         1.0686e-01,  3.9922e-02,  1.2305e-01,  1.3414e-02, -2.2746e-01,
        -7.6338e-02, -2.7824e-01,  8.2107e-02,  9.5822e-02,  2.0166e-01,
        -7.4467e-02,  1.4026e-02, -4.3174e-01, -9.0002e-02, -3.7948e-01,
        -1.1787e-01, -1.8475e-02,  1.3416e-01,  8.9514e-02,  3.6777e-01,
         7.7013e-02, -1.1107e-01,  3.7351e-02, -1.3887e-02, -3.4258e-01,
        -2.8806e-01, -5.7680e-02,  1.3705e-01,  1.2773e-01,  1.0045e-01,
         3.1750e-02,  4.3824e-02,  1.8905e-02,  8.5961e-03, -2.6965e-01,
        -3.6998e-02, -1.2129e-01,  5.6664e-02, -4.7817e-02, -2.6343e-01,
         3.1316e-01,  4.1767e-02, -1.8307e-01, -1.4462e-01,  1.3609e-01,
         3.3199e-01, -2.5341e-01, -3.1979e-01,  1.6591e-01,  2.5976e-01,
        -5.7150e-02, -1.0717e-01, -3.0393e-02, -2.0794e-01,  1.3743e-01,
        -4.9565e-02, -2.4888e-01,  2.3659e-01,  2.7854e-01, -1.9486e-01,
         3.1118e-01, -1.2986e-01, -8.8958e-02, -1.4889e-01, -9.7481e-02,
        -6.0166e-03, -4.1507e-03, -7.3178e-02, -1.9876e-01,  1.7153e-01,
         6.5751e-02, -3.5547e-01,  4.4286e-01, -1.7564e-02,  7.3984e-02,
        -1.5868e-01,  2.0870e-01,  2.7002e-01,  1.7661e-01, -4.4023e-01,
         2.2500e-01,  1.9909e-01, -1.7311e-01,  1.5765e-01,  1.3049e-01,
        -2.1164e-01,  1.5821e-02, -2.7206e-01,  1.8304e-01, -6.2911e-02,
        -1.7724e-01,  2.0381e-01,  2.2178e-01, -2.5861e-01,  3.2082e-01,
         2.1156e-01, -1.1910e-01,  7.7621e-02,  3.6128e-01,  2.2216e-01,
        -4.1414e-01,  3.5343e-02, -2.2490e-01, -3.7309e-01, -3.4217e-02,
        -3.0236e-03, -1.3789e-01, -5.1689e-02, -3.0032e-01, -1.8674e-01,
        -4.9297e-02, -2.7121e-01, -1.2718e-01,  2.0598e-01,  4.8778e-01,
         2.4522e-01,  8.4168e-02,  1.5652e-02,  2.2004e-01, -1.1430e-01,
         2.3419e-01, -1.0362e-01,  1.4102e-01,  1.6935e-01, -4.0019e-01,
         2.9251e-01,  3.4670e-01, -1.3889e-01, -3.3359e-01,  1.2668e-01,
        -5.3090e-02,  6.2835e-02,  2.0804e-01, -4.4828e-01, -9.1697e-02,
         5.6815e-02, -1.3264e-01, -1.3154e-01, -1.9133e-02, -1.2040e-01,
        -1.4844e-02,  4.5748e-02,  3.0022e-02, -1.4910e-01,  1.9494e-01,
        -7.3159e-02, -1.8619e-01, -1.9777e-01, -3.6976e-02,  1.5871e-01,
         3.8072e-02, -1.6531e-01, -2.0795e-01, -1.9492e-01,  7.6406e-03,
         1.6377e-01,  1.5248e-01, -8.7548e-03, -6.9054e-02, -3.2588e-01,
        -9.7183e-02,  2.5066e-01,  1.3409e-01,  3.3667e-01, -4.1121e-01,
         1.1176e-01, -1.2341e-01, -3.1979e-03, -1.5974e-02, -1.6092e-01,
        -1.6620e-01, -2.2324e-01, -1.2890e-01, -3.5912e-01,  6.8618e-02,
         5.5850e-02, -2.3591e-01, -9.7079e-02, -2.3257e-01,  2.0922e-02,
        -1.4889e-02,  2.4268e-01,  1.6358e-01, -4.8468e-01,  1.4784e-01,
        -2.3221e-01, -1.1579e-02, -7.3243e-02, -9.1785e-02,  2.5602e-01,
        -1.3228e-02,  2.1056e-01, -1.3905e-01,  8.1745e-02, -7.5993e-02,
        -9.1229e-02], device='cuda:0')), ('block_list.3.block_list.0.conv3.bn1.running_var', tensor([0.0978, 0.0759, 0.0755, 0.0758, 0.0641, 0.0854, 0.0577, 0.0543, 0.0605,
        0.0942, 0.0558, 0.0868, 0.0809, 0.0736, 0.1159, 0.1320, 0.0630, 0.1142,
        0.1016, 0.0983, 0.0732, 0.0597, 0.0746, 0.0533, 0.0793, 0.0742, 0.0661,
        0.1390, 0.0760, 0.0902, 0.0888, 0.1062, 0.0668, 0.0483, 0.0684, 0.0455,
        0.0687, 0.0778, 0.0863, 0.0838, 0.0771, 0.0620, 0.0593, 0.0934, 0.1045,
        0.0850, 0.0919, 0.0703, 0.1152, 0.1117, 0.1084, 0.0835, 0.0823, 0.0952,
        0.1438, 0.0639, 0.0745, 0.0738, 0.1385, 0.1474, 0.0570, 0.0788, 0.0687,
        0.0570, 0.1041, 0.0862, 0.0917, 0.1096, 0.1391, 0.0739, 0.0768, 0.0921,
        0.0647, 0.0657, 0.0783, 0.0808, 0.1334, 0.0651, 0.0855, 0.0588, 0.1033,
        0.0998, 0.0675, 0.0861, 0.0714, 0.0542, 0.0808, 0.0657, 0.0880, 0.1005,
        0.0767, 0.0882, 0.0736, 0.0502, 0.0890, 0.0627, 0.0671, 0.1007, 0.0890,
        0.0763, 0.1012, 0.0931, 0.0829, 0.1400, 0.0725, 0.0834, 0.0757, 0.0928,
        0.0635, 0.0818, 0.0780, 0.0858, 0.1353, 0.1067, 0.0815, 0.1181, 0.0649,
        0.0744, 0.0714, 0.0740, 0.0552, 0.0593, 0.0814, 0.0775, 0.0514, 0.0685,
        0.0682, 0.1278, 0.0919, 0.1116, 0.0984, 0.0740, 0.0903, 0.1258, 0.0799,
        0.0706, 0.0774, 0.0695, 0.0484, 0.0629, 0.0888, 0.0864, 0.0710, 0.0686,
        0.0956, 0.1068, 0.0689, 0.0856, 0.0647, 0.1432, 0.0798, 0.0970, 0.0762,
        0.0817, 0.0868, 0.0865, 0.0768, 0.0758, 0.0976, 0.1020, 0.0709, 0.0871,
        0.0980, 0.0955, 0.0740, 0.1073, 0.0741, 0.1029, 0.0675, 0.0923, 0.0689,
        0.0857, 0.1349, 0.0802, 0.0698, 0.1136, 0.0748, 0.0943, 0.0729, 0.0762,
        0.0824, 0.0976, 0.0668, 0.0996, 0.1004, 0.0823, 0.1016, 0.0885, 0.1142,
        0.0533, 0.0655, 0.0968, 0.0731, 0.0562, 0.0881, 0.0739, 0.1091, 0.1037,
        0.0856, 0.0847, 0.0513, 0.1048, 0.0733, 0.1305, 0.0856, 0.0810, 0.0752,
        0.0647, 0.0661, 0.0797, 0.0764, 0.0734, 0.1004, 0.1098, 0.0867, 0.0949,
        0.0649, 0.0816, 0.0597, 0.0656, 0.0835, 0.0818, 0.0848, 0.0665, 0.0827,
        0.0937, 0.1106, 0.1030, 0.0720, 0.0708, 0.1009, 0.0576, 0.0861, 0.1025,
        0.0778, 0.0792, 0.1034, 0.0905, 0.0885, 0.0972, 0.0955, 0.0744, 0.0558,
        0.0956, 0.0566, 0.0588, 0.1320, 0.0898, 0.0898, 0.0972, 0.1177, 0.0663,
        0.0838, 0.0664, 0.0871, 0.1141, 0.0925, 0.0771, 0.0829, 0.0677, 0.0822,
        0.0630, 0.0753, 0.0731, 0.1289, 0.0992, 0.0893, 0.1001, 0.0951, 0.1030,
        0.0650, 0.0860, 0.0818, 0.0703, 0.0964, 0.0893, 0.0613, 0.0709, 0.0578,
        0.0819, 0.0971, 0.0922, 0.0912, 0.0731, 0.0927, 0.0840, 0.0623, 0.0675,
        0.0656, 0.0743, 0.0620, 0.0756, 0.0930, 0.1242, 0.0653, 0.0651, 0.0796,
        0.1379, 0.0897, 0.0931, 0.0670, 0.0970, 0.0712, 0.0768, 0.0789, 0.1321,
        0.0656, 0.0843, 0.0964, 0.1070, 0.1027, 0.0957, 0.1042, 0.0939, 0.0783,
        0.0930, 0.1188, 0.0913, 0.0836, 0.0786, 0.0690, 0.0831, 0.0733, 0.0850,
        0.1158, 0.0762, 0.1033, 0.0665, 0.1213, 0.0524, 0.0854, 0.0978, 0.0747,
        0.0947, 0.0770, 0.0806, 0.0618, 0.0759, 0.1003, 0.0762, 0.1030, 0.1284,
        0.0866, 0.0801, 0.0850, 0.0703, 0.0716, 0.1499, 0.0775, 0.0829, 0.0663,
